_id,use,label
10166,パンや洋菓子などの生地の膨張剤,True
10166,10.5%のアンモニア水溶液,False
10166,日本薬局方一部医薬品,False
10166,日本薬局方アンモニア水,False
10166,虫刺され用の外用薬の成分,True
10166,銀鏡反応,False
10166,銀めっきの還元剤,True
10166,バーチ還元の溶媒,True
10166,燃料電池やXLR99,False
10166,作動流体,False
10166,圧縮空気や蒸気の代わり,False
10166,馬車鉄道の代わり,False
10166,冷凍機の冷媒,True
1023103,ラベンダー,False
1023103,ベルガモット様の芳香,False
1023103,香料,True
1023103,フレーバー,False
1023103,フレグランス両方の香料原料,True
1023103,ビタミンAやビタミンE,True
1024773,太陽電池パネル,True
1024773,フラーレン,True
1027018,食品の着色料,True
1041689,有機反応,True
1050477,他の鎮静薬,True
1050477,鎮静薬の使用量,True
1055804,プロテインキナーゼC,True
1055804,活性化,True
1055804,試薬,True
1055804,細胞遺伝学的検査,True
1055804,細胞特異的分裂促進因子,True
1055804,T細胞の活性化,True
1055804,サイトカイン産生,True
1055804,サイトカインの細胞内染色,True
1055804,慢性骨髄性白血病,True
1055804,細胞がんの細胞遺伝学的診断,True
1055804,B細胞の分裂,True
1055804,血液がんの治療薬,True
1055804,アメリカ食品医薬品局,False
1055804,急性骨髄性白血病,True
1055804,骨髄異形成症候群,True
1055804,第2相臨床試験,False
1059604,睡眠薬や脱法ドラッグ,True
1059604,麻薬指定,False
1059604,麻薬及び向精神薬取締法,False
1059604,製剤,False
1059604,ナルコレプシーの治療薬,True
1064260,ポリオレフィン,True
1064260,触媒,True
1067475,法医学や血清学,False
1067475,顕微鏡観察,True
1067475,変性アルコールの検出,True
1067475,薬事法の規定,False
1067475,タール色素,False
1067475,入浴剤,True
1067475,着色料,True
1067475,細胞生物学や免疫組織化学,False
1067475,細胞の標識,True
1067475,加齢黄斑変性,True
1067475,核酸,True
1067475,分子,False
1067475,抗体,False
1067475,細胞内の特定のタンパク質や微細構造,True
1079879,有機合成化学,False
1079879,環状のアミジン構造,False
1079879,脱離反応,True
1095173,シアン化合物,False
1095173,毒殺や自殺,True
1095173,求核置換反応R,False
1095173,青酸中毒死,False
1124544,血液脳関門,False
1124544,脳腫瘍の治療,True
1124544,小細胞性肺癌,True
1140516,イソプレナリン,False
1140516,気管支喘息の治療,True
1140516,錠剤,False
1140516,薬,True
1140516,めまい,True
1140516,治療薬,True
1140516,注射薬,False
1140516,アダムス・ストークス症候群発作治療薬,True
1140516,急性心不全および術後低心拍出量症候群治療薬,True
1140516,気管支喘息重症発作治療薬,True
1140516,吸入薬,False
1140516,喘息治療薬,True
1140516,気管支喘息,True
